*	Anchorage	Atlanta	Austin	Baltimore	Boston	Chicago	Dallas	Denver	Honolulu	Houston	Indianapolis	Jacksonville	Las Vegas	Los Angeles	Memphis	Miami	New Orleans	New York	Newark	Oakland	Philadelphia	Phoenix	Portland	San Antonio	San Diego	San Francisco	San Jose	Seattle	Tampa	Tucson	Washington DC
Anchorage	0	5471.52	5091.57	5392.82	5416.45	4584.33	4904.83	3851.73	4477.41	5260.73	4842.61	5930.14	3690.71	3763.14	5043.17	6432.89	5518.05	5405.80	5395.22	3226.82	5411.40	4092.45	2475.54	5133.22	3941.20	3223.75	3287.92	2307.09	6108.57	4263.73	5405.01
Atlanta	5471.52	0	1315.28	927.35	1505.11	944.40	1157.42	1945.42	7224.89	1126.72	687.11	458.63	2801.21	3108.01	541.43	973.84	682.33	1199.53	1189.80	3421.08	1070.25	2554.73	3487.64	1417.45	3034.87	3434.28	3392.03	3503.07	670.37	2472.45	871.28
Austin	5091.57	1315.28	0	2166.00	2724.01	1571.76	293.52	1240.77	6029.37	235.70	1489.43	1542.05	1741.71	1970.09	900.47	1790.08	737.71	2429.87	2417.66	2399.98	2308.05	1396.55	2746.72	118.35	1856.72	2411.91	2356.30	2845.71	1504.82	1270.22	2116.17
Baltimore	5392.82	927.35	2166.00	0	577.85	973.23	1947.28	2422.32	7792.75	2010.47	819.41	1096.09	3377.44	3722.45	1273.23	1538.50	1606.55	272.44	262.47	3928.61	144.13	3216.98	3788.62	2278.29	3685.28	3941.99	3912.27	3744.10	1370.72	3171.66	57.16
Boston	5416.45	1505.11	2724.01	577.85	0	1366.63	2490.97	2838.62	8171.81	2578.59	1295.31	1635.65	3809.81	4166.43	1824.47	2022.46	2184.18	305.61	315.41	4317.11	435.06	3690.84	4073.04	2838.36	4146.55	4330.34	4307.42	3997.08	1902.93	3662.03	633.85
Chicago	4584.33	944.40	1571.76	973.23	1366.63	0	1290.15	1474.26	6831.68	1510.62	263.13	1387.45	2443.78	2799.80	773.11	1912.36	1339.51	1144.97	1130.76	2967.78	1068.58	2332.13	2820.86	1689.58	2781.99	2981.12	2954.45	2786.57	1614.77	2314.78	955.76
Dallas	4904.83	1157.42	293.52	1947.28	2490.97	1290.15	0	1064.41	6094.11	362.26	1227.71	1458.17	1718.42	1990.08	675.22	1785.02	711.04	2204.02	2191.25	2368.28	2086.44	1422.04	2622.84	406.54	1899.38	2380.88	2330.39	2700.59	1474.58	1324.24	1900.46
Denver	3851.73	1945.42	1240.77	2422.32	2838.62	1474.26	1064.41	0	5371.40	1412.40	1605.23	2356.14	972.84	1334.99	1410.62	2772.98	1736.66	2616.58	2602.38	1510.42	2532.09	941.98	1578.21	1289.91	1339.39	1523.82	1491.31	1639.91	2446.40	990.98	2394.54
Honolulu	4477.41	7224.89	6029.37	7792.75	8171.81	6831.68	6094.11	5371.40	0	6263.11	6976.62	7551.16	4435.43	4116.99	6689.59	7810.39	6764.61	7975.91	7961.72	3864.60	7898.63	4674.19	4173.02	5966.85	4195.13	3851.23	3880.53	4309.01	7534.16	4772.30	7765.83
Houston	5260.73	1126.72	235.70	2010.47	2578.59	1510.62	362.26	1412.40	6263.11	0	1391.77	1319.11	1971.57	2205.12	778.46	1554.44	509.98	2279.04	2267.44	2629.40	2154.07	1631.41	2949.23	304.77	2092.41	2641.46	2586.65	3038.45	1271.24	1505.92	1958.40
